image_path,label,class_name,prompt,negative_prompt,seed,width,height,model_id,source_image,strength
/content/gtsrb_repo/data/generated/00022/00022_synth_039.png,22,bumpy_road,"a centered German bumpy road traffic sign, red triangle border, white background, uneven road bump icon, clean dataset style, front facing, high contrast","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220094,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00001_00022.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_040.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220095,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00001_00023.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_041.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220096,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00001_00024.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_042.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220097,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00001_00025.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_043.png,22,bumpy_road,"a centered German bumpy road traffic sign, red triangle border, white background, uneven road bump icon, clean dataset style, front facing, high contrast","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220098,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00001_00026.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_044.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220101,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00001_00029.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_045.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220103,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00001.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_046.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220104,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00002.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_047.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220105,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00003.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_048.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220107,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00005.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_049.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220108,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00006.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_050.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220111,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00009.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_051.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220112,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00010.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_052.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220113,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00011.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_053.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220115,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00013.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_054.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220116,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00014.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_055.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220117,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00015.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_056.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220119,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00017.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_057.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220120,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00018.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_058.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220123,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00021.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_059.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220125,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00023.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_060.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220127,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00025.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_061.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220129,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00002_00027.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_062.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220133,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00001.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_063.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220135,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00003.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_064.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220137,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00005.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_065.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220140,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00008.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_066.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220141,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00009.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_067.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220144,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00012.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_068.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220147,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00015.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_069.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220148,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00016.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_070.png,22,bumpy_road,"a centered German bumpy road traffic sign, red triangle border, white background, uneven road bump icon, clean dataset style, front facing, high contrast","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220150,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00018.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_071.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220156,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00024.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_072.png,22,bumpy_road,"a single bumpy road warning sign on plain background, red triangular border, black rough road symbol, centered composition","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220157,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00025.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_073.png,22,bumpy_road,"a centered German bumpy road traffic sign, red triangle border, white background, uneven road bump icon, clean dataset style, front facing, high contrast","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220158,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00026.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_074.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220160,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00003_00028.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_075.png,22,bumpy_road,"a centered German bumpy road traffic sign, red triangle border, white background, uneven road bump icon, clean dataset style, front facing, high contrast","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220166,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00004_00004.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_076.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220168,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00004_00006.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_077.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220171,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00004_00009.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_078.png,22,bumpy_road,"close-up of a German bumpy road traffic sign, centered, no background clutter, traffic sign dataset style, sharp edges, front facing","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220172,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00004_00010.ppm,0.4
/content/gtsrb_repo/data/generated/00022/00022_synth_079.png,22,bumpy_road,"a German warning bumpy road sign, triangular red border, black uneven road symbol, isolated sign, front view, realistic but clean training image","blurry, cropped, tilted, text, watermark, extra objects, multiple signs, distorted shape, low contrast, occluded, background clutter, bent sign, cut off sign",220175,512,512,runwayml/stable-diffusion-v1-5,/content/gtsrb_repo/data/GTSRB/Final_Training/Images/00022/00004_00013.ppm,0.4
